ID,Port of Embarkation,Economic Class,Sex,Age,No of Siblings or Spouses on Board,No of Parents or Children on Board,Passenger Fare,ChildFare?,PurchasedPackage
3,Ft. Lauderdale,Upper,Male,32.5,0.0,0.0,1480.5,N,No
11,Miami,Lower,Male,25.0,0.0,0.0,66.5,N,Yes
26,Miami,Lower,Male,27.0,0.0,0.0,55.0,N,No
39,Miami,Upper,Female,33.0,0.0,0.0,605.5,N,Yes
56,Miami,Lower,Male,37.0,2.0,0.0,55.5,N,No
64,Miami,Lower,Male,,0.0,0.0,55.3,N,No
67,Miami,Lower,Female,2.0,0.0,1.0,73.2,Y,No
76,Miami,Lower,Male,25.0,0.0,0.0,53.6,N,Yes
77,Miami,Lower,Male,22.0,0.0,0.0,63.0,N,No
87,Miami,Lower,Male,22.0,0.0,0.0,56.4,N,No
101,Jacksonville,Lower,Male,40.0,1.0,1.0,108.5,N,No
102,Miami,Upper,Female,35.0,0.0,0.0,949.4,N,Yes
103,Miami,Middle,Male,23.0,2.0,1.0,80.5,N,No
107,Miami,Upper,Male,45.5,0.0,0.0,199.5,N,No
121,Ft. Lauderdale,Lower,Male,39.0,0.0,2.0,50.6,N,No
127,Miami,Middle,Female,,0.0,0.0,231.0,N,Yes
147,Miami,Lower,Male,33.0,0.0,0.0,60.6,N,No
150,Miami,Lower,Male,24.0,0.0,0.0,49.4,N,No
151,Ft. Lauderdale,Lower,Female,1.0,0.0,2.0,110.2,Y,Yes
152,Ft. Lauderdale,Upper,Male,36.0,0.0,1.0,3586.3,N,Yes
153,Jacksonville,Upper,Male,44.0,2.0,0.0,630.0,N,No
160,Miami,Lower,Female,26.0,0.0,0.0,55.5,N,Yes
162,Miami,Middle,Male,2.0,1.0,1.0,182.0,Y,Yes
169,Ft. Lauderdale,Upper,Male,36.0,0.0,0.0,280.9,N,No
172,Miami,Lower,Female,1.0,1.0,1.0,85.3,Y,No
173,Miami,Middle,Male,34.0,1.0,0.0,182.0,N,No
189,Ft. Lauderdale,Upper,Female,,1.0,0.0,623.7,N,Yes
199,Miami,Lower,Male,22.0,0.0,0.0,55.3,N,No
211,Miami,Lower,Male,24.0,0.0,0.0,50.0,N,Yes
213,Ft. Lauderdale,Lower,Male,,1.0,1.0,106.7,N,Yes
224,Jacksonville,Lower,Male,,0.0,0.0,169.1,N,No
225,Miami,Lower,Male,7.0,4.0,1.0,277.8,Y,No
228,Miami,Lower,Female,19.0,1.0,0.0,112.7,N,No
230,Miami,Lower,Male,,0.0,0.0,105.7,N,No
235,Ft. Lauderdale,Lower,Male,22.0,0.0,0.0,50.6,N,No
